"Game" "Time"
"I"  3.3
"I" 53.4
"I"  3.2
"I" 34.3
"I"  5.5
"I"  9.6
"I" 58.4
"I"  3.0
"I" 11.4
"I" 17.9
"I"  4.9
"I" 22.3
"I"  6.8
"I"  2.5
"I" 18.0
"I" 24.2
"I" 15.3
"I"  3.2
"I"  6.2
"I" 29.3
"I" 30.3
"I"  8.7
"I"  3.2
"I" 16.8
"I" 19.8
"I" 19.1
"I"  4.6
"I"  4.1
"I" 34.1
"I" 14.0
"I" 19.8
"I" 53.5
"I" 11.8
"I"  7.2
"I" 12.2
"I" 23.1
"I" 10.7
"I" 18.2
"I" 11.9
"I" 24.1
"I"  9.3
"I" 18.3
"I"  6.2
"I" 26.5
"I" 19.7
"I"  9.9
"I" 11.7
"I" 11.2
"I" 15.6
"I"  3.6
"I" 25.6
"I"  6.8
"I" 33.5
"I" 27.4
"I" 21.1
"I" 28.3
"K" 29.1
"K" 17.1
"K" 37.8
"K"  6.4
"K"  7.9
"K"  4.2
"K"  3.2
"K"  8.0
"K" 13.2
"K" 53.6
"K"  4.3
"K"  9.0
"K" 13.9
"K" 31.4
"K"  1.7
"K"  4.3
"K" 15.7
"K"  8.8
"K"  4.4
"K" 10.6
"K"  2.0
"K" 22.7
"K"  4.6
"K"  6.7
"K" 23.1
"K" 13.8
"K"  4.0
"K"  6.9
"K" 16.4
"K"  3.2
"K" 14.5
"K" 48.6
"K"  4.6
"K"  5.0
"K" 26.5
"K" 32.5
"K"  4.1
"K" 29.2
"K"  8.2
"K" 15.2
"K"  2.0
"K"  4.1
"K"  4.3
"K" 11.7
"K" 10.2
"K" 18.4
"K" 15.3
"K" 17.5
"K"  8.8
"K" 19.7
"K"  6.5
"K" 17.5
"K" 26.9
"K" 22.4
"K" 10.4
"K"  4.0
"K" 41.8
"K" 14.0
"K" 13.3
"K"  9.2
"K" 10.3
"K" 15.8
"K" 23.2
"K" 10.9
"K" 38.4
"K" 25.9
"K"  5.0
"K"  7.0
"K" 11.2
"K"  3.7
"K"  1.8
"K" 17.4
"K"  2.5
"K" 35.1
"K" 22.7
"K" 14.4
"K"  9.9
"K"  5.2
"K" 29.8
"K" 14.8
"K"  2.6
"K" 24.7
"K" 17.5
"K"  2.5
"K"  9.9
"K" 25.4
"K"  4.8
"K" 27.7
"K"  2.3
"K" 21.7
"K" 37.8
"K"  3.2
"K" 32.0
"K"  7.8
"K" 11.5
"K"  4.1
"K"  7.1
"K" 28.0
"K" 36.3
"K" 18.8
"K" 16.5
"K"  3.5
"K" 17.9
"K" 46.6
